
> homeopathy-business-platform@0.2.0 dev:app
> next dev

   ▲ Next.js 15.5.6
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.7:3000
   - Environments: .env.local, .env

 ✓ Starting...
 ✓ Ready in 2.1s
 ○ Compiling /middleware ...
 ✓ Compiled /middleware in 1032ms (159 modules)
 ○ Compiling / ...
 ✓ Compiled /dashboard in 17s (2798 modules)
 GET / 200 in 5652ms
 GET /dashboard 200 in 5646ms
 ⨯ SyntaxError: Unexpected end of JSON input
    at JSON.parse (<anonymous>) {
  page: '/dashboard'
}
 ○ Compiling /_error ...
 ✓ Compiled /_error in 6.4s (3139 modules)
 GET /dashboard 500 in 4900ms
 ✓ Compiled in 404ms (1435 modules)
 ✓ Compiled in 425ms (1435 modules)
 ✓ Compiled in 1369ms (3139 modules)
 ✓ Compiled in 683ms (1435 modules)
 ✓ Compiled in 472ms (1435 modules)
 ✓ Compiled in 504ms (1435 modules)
 ✓ Compiled in 470ms (1435 modules)
 ✓ Compiled in 322ms (1435 modules)
 ✓ Compiled in 371ms (1435 modules)
 ✓ Compiled in 416ms (1435 modules)
 ✓ Compiled in 437ms (1435 modules)
 ✓ Compiled in 352ms (1435 modules)
 ✓ Compiled in 373ms (1435 modules)
 ✓ Compiled in 516ms (1435 modules)
 ✓ Compiled in 482ms (1435 modules)
 ✓ Compiled in 398ms (1435 modules)
 ✓ Compiled in 414ms (1435 modules)
 ✓ Compiled in 592ms (1435 modules)
 ✓ Compiled in 632ms (1435 modules)
 ✓ Compiled in 444ms (1435 modules)
 ✓ Compiled in 458ms (1435 modules)
 ✓ Compiled in 462ms (1435 modules)
 ✓ Compiled in 613ms (1435 modules)
 ✓ Compiled in 393ms (1435 modules)
 ✓ Compiled in 505ms (1435 modules)
 ✓ Compiled in 409ms (1435 modules)
 ✓ Compiled in 463ms (1435 modules)
 ✓ Compiled in 402ms (1435 modules)
 ✓ Compiled in 526ms (1435 modules)
 ✓ Compiled in 347ms (1435 modules)
 ✓ Compiled in 405ms (1435 modules)
 ✓ Compiled in 570ms (1435 modules)
 ✓ Compiled in 470ms (1435 modules)
 ✓ Compiled in 479ms (1435 modules)
 ✓ Compiled in 1441ms (3036 modules)
 ✓ Compiled in 407ms (1435 modules)
 ✓ Compiled in 1058ms (1435 modules)
 ✓ Compiled in 548ms (1435 modules)
 ✓ Compiled in 305ms (1435 modules)
 ✓ Compiled in 423ms (1435 modules)
 ✓ Compiled in 574ms (1435 modules)
 ✓ Compiled in 370ms (1435 modules)
 ✓ Compiled in 366ms (1435 modules)
 ✓ Compiled in 381ms (1435 modules)
 ✓ Compiled in 391ms (1435 modules)
 ✓ Compiled in 728ms (1434 modules)
 ✓ Compiled in 429ms (1434 modules)
 ✓ Compiled in 348ms (1434 modules)
 ✓ Compiled in 376ms (1434 modules)
 ✓ Compiled in 576ms (1434 modules)
 ✓ Compiled in 500ms (1434 modules)
 ✓ Compiled in 589ms (1434 modules)
 ✓ Compiled in 432ms (1434 modules)
 ✓ Compiled in 444ms (1434 modules)
 ✓ Compiled in 691ms (1434 modules)
 ✓ Compiled in 407ms (1434 modules)
 ✓ Compiled in 512ms (1434 modules)
 ✓ Compiled in 380ms (1434 modules)
 ✓ Compiled in 934ms (1540 modules)
 ✓ Compiled in 406ms (1434 modules)
 ✓ Compiled in 369ms (1434 modules)
 ✓ Compiled in 429ms (1434 modules)
 ✓ Compiled in 509ms (1434 modules)
 ✓ Compiled in 480ms (1434 modules)
 ✓ Compiled in 397ms (1434 modules)
 ✓ Compiled in 538ms (1434 modules)
 ✓ Compiled in 347ms (1434 modules)
 ✓ Compiled in 414ms (1434 modules)
 ✓ Compiled in 353ms (1434 modules)
 ✓ Compiled in 402ms (1434 modules)
 ✓ Compiled in 392ms (1434 modules)
 ✓ Compiled in 410ms (1434 modules)
 ✓ Compiled in 843ms (1434 modules)
 ✓ Compiled in 373ms (1434 modules)
 ✓ Compiled in 385ms (1434 modules)
 ✓ Compiled in 398ms (1434 modules)
 ✓ Compiled in 370ms (1434 modules)
 ✓ Compiled in 318ms (1434 modules)
 ✓ Compiled in 366ms (1434 modules)
 ✓ Compiled in 566ms (1434 modules)
 ✓ Compiled in 343ms (1434 modules)
 ✓ Compiled in 425ms (1434 modules)
 ✓ Compiled in 425ms (1434 modules)
 ✓ Compiled in 440ms (1434 modules)
 ✓ Compiled in 379ms (1434 modules)
 ✓ Compiled in 364ms (1434 modules)
 ✓ Compiled in 384ms (1434 modules)
 ✓ Compiled in 384ms (1434 modules)
 ✓ Compiled in 403ms (1434 modules)
 ✓ Compiled in 368ms (1434 modules)
 ✓ Compiled in 406ms (1434 modules)
 ✓ Compiled in 384ms (1434 modules)
 ✓ Compiled in 364ms (1434 modules)
 ✓ Compiled in 750ms (1434 modules)
 ○ Compiling /dashboard ...
 ✓ Compiled /dashboard in 2.1s (3035 modules)
 GET /dashboard 200 in 2838ms
 ✓ Compiled in 1543ms (1434 modules)
 ✓ Compiled in 449ms (1434 modules)
 ✓ Compiled in 362ms (1434 modules)
 ✓ Compiled in 371ms (1434 modules)
 ✓ Compiled in 354ms (1434 modules)
 ✓ Compiled in 348ms (1434 modules)
 ✓ Compiled in 392ms (1434 modules)
 ✓ Compiled in 356ms (1434 modules)
 ✓ Compiled in 373ms (1434 modules)
 ✓ Compiled in 342ms (1434 modules)
 ✓ Compiled in 347ms (1434 modules)
 ✓ Compiled in 359ms (1434 modules)
 ✓ Compiled in 416ms (1434 modules)
 ✓ Compiled in 656ms (1434 modules)
 ✓ Compiled in 435ms (1434 modules)
 ✓ Compiled in 287ms (1434 modules)
 ✓ Compiled in 335ms (1434 modules)
 ✓ Compiled in 368ms (1434 modules)
 ✓ Compiled in 384ms (1434 modules)
 ✓ Compiled in 353ms (1434 modules)
 ✓ Compiled in 423ms (1434 modules)
 ✓ Compiled in 397ms (1434 modules)
 ✓ Compiled in 418ms (1434 modules)
 ✓ Compiled in 427ms (1434 modules)
 ✓ Compiled in 519ms (1434 modules)
 ✓ Compiled in 458ms (1434 modules)
 ✓ Compiled in 539ms (1434 modules)
 ✓ Compiled in 475ms (1434 modules)
 ✓ Compiled in 600ms (1434 modules)
 ✓ Compiled in 478ms (1434 modules)
 ✓ Compiled in 1003ms (1434 modules)
 ✓ Compiled in 588ms (1434 modules)
 ✓ Compiled in 1138ms (1434 modules)
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 1242ms (1434 modules)
 GET /dashboard 200 in 855ms
 ✓ Compiled in 712ms (1434 modules)
 ✓ Compiled in 620ms (1434 modules)
 ✓ Compiled in 615ms (1434 modules)
 ✓ Compiled in 891ms (1434 modules)
 ✓ Compiled in 715ms (1434 modules)
 ✓ Compiled in 787ms (1434 modules)
 ✓ Compiled in 1175ms (1434 modules)
 ✓ Compiled in 684ms (1434 modules)
 ✓ Compiled in 932ms (1434 modules)
 ✓ Compiled in 506ms (1434 modules)
 ✓ Compiled in 685ms (1434 modules)
 ✓ Compiled in 562ms (1434 modules)
 ✓ Compiled in 550ms (1434 modules)
 ✓ Compiled in 454ms (1434 modules)
 ✓ Compiled in 945ms (1434 modules)
 ✓ Compiled in 410ms (1434 modules)
 ✓ Compiled in 525ms (1434 modules)
 ✓ Compiled in 585ms (1434 modules)
 ✓ Compiled in 743ms (1434 modules)
 ✓ Compiled in 949ms (1434 modules)
 ✓ Compiled in 656ms (1434 modules)
 ✓ Compiled in 473ms (1434 modules)
 ✓ Compiled in 554ms (1434 modules)
 ✓ Compiled in 482ms (1434 modules)
 ✓ Compiled in 546ms (1434 modules)
 ✓ Compiled in 524ms (1434 modules)
 ✓ Compiled in 441ms (1434 modules)
 ✓ Compiled in 470ms (1434 modules)
 ✓ Compiled in 633ms (1434 modules)
 ✓ Compiled in 419ms (1434 modules)
 ✓ Compiled in 590ms (1434 modules)
 ✓ Compiled in 763ms (1434 modules)
 ✓ Compiled in 603ms (1434 modules)
 ✓ Compiled in 612ms (1434 modules)
 ✓ Compiled in 942ms (1434 modules)
 ✓ Compiled in 601ms (1434 modules)
 ✓ Compiled in 546ms (1434 modules)
 ✓ Compiled in 650ms (1434 modules)
 ✓ Compiled in 490ms (1434 modules)
 ✓ Compiled in 425ms (1434 modules)
 ✓ Compiled in 423ms (1434 modules)
 ✓ Compiled in 465ms (1434 modules)
 ✓ Compiled in 423ms (1434 modules)
 ✓ Compiled in 976ms (1434 modules)
 ✓ Compiled in 430ms (1434 modules)
 ⨯ SyntaxError: Unexpected end of JSON input
    at JSON.parse (<anonymous>) {
  page: '/dashboard'
}
 ○ Compiling /_error ...
 ✓ Compiled /_error in 1774ms (3128 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/var/www/homeopathy-business-platform/.next/server/pages/_document.js'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/var/www/homeopathy-business-platform/.next/server/pages/_document.js'
}
 ✓ Compiled in 2.6s (1435 modules)
 ✓ Compiled in 1835ms (1435 modules)
 GET /dashboard 500 in 6879ms
 ✓ Compiled in 1271ms (1435 modules)
 ✓ Compiled in 1169ms (1435 modules)
 ✓ Compiled in 503ms (1435 modules)
 ✓ Compiled in 590ms (1435 modules)
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ⨯ [Error: ENOENT: no such file or directory, open '/var/www/homeopathy-business-platform/.next/server/app/dashboard/page.js'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/var/www/homeopathy-business-platform/.next/server/app/dashboard/page.js',
  page: '/dashboard'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 1684ms (3128 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/var/www/homeopathy-business-platform/.next/server/pages/_document.js'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/var/www/homeopathy-business-platform/.next/server/pages/_document.js'
}
 GET /dashboard 500 in 1316ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ⨯ [Error: ENOENT: no such file or directory, open '/var/www/homeopathy-business-platform/.next/server/app/dashboard/page.js'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/var/www/homeopathy-business-platform/.next/server/app/dashboard/page.js',
  page: '/dashboard'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 1547ms (3128 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/var/www/homeopathy-business-platform/.next/server/pages/_document.js'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/var/www/homeopathy-business-platform/.next/server/pages/_document.js'
}
 GET /dashboard 500 in 1519ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ⨯ [Error: ENOENT: no such file or directory, open '/var/www/homeopathy-business-platform/.next/server/app/dashboard/page.js'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/var/www/homeopathy-business-platform/.next/server/app/dashboard/page.js',
  page: '/dashboard'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 1664ms (3128 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/var/www/homeopathy-business-platform/.next/server/pages/_document.js'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/var/www/homeopathy-business-platform/.next/server/pages/_document.js'
}
 GET /dashboard 500 in 1587ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ⨯ [Error: ENOENT: no such file or directory, open '/var/www/homeopathy-business-platform/.next/server/app/dashboard/page.js'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/var/www/homeopathy-business-platform/.next/server/app/dashboard/page.js',
  page: '/dashboard'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET /dashboard 500 in 1559ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 2.8s (3128 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/var/www/homeopathy-business-platform/.next/server/pages/_document.js'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/var/www/homeopathy-business-platform/.next/server/pages/_document.js'
}
 GET /dashboard 200 in 748ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ⨯ [Error: ENOENT: no such file or directory, open '/var/www/homeopathy-business-platform/.next/server/app/dashboard/page.js'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/var/www/homeopathy-business-platform/.next/server/app/dashboard/page.js',
  page: '/dashboard'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/var/www/homeopathy-business-platform/.next/server/app/dashboard/page.js'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/var/www/homeopathy-business-platform/.next/server/app/dashboard/page.js',
  page: '/dashboard'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/var/www/homeopathy-business-platform/.next/server/app/dashboard/page.js'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/var/www/homeopathy-business-platform/.next/server/app/dashboard/page.js',
  page: '/dashboard'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET /dashboard 500 in 1006ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 3.1s (3128 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/var/www/homeopathy-business-platform/.next/server/pages/_document.js'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/var/www/homeopathy-business-platform/.next/server/pages/_document.js'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/var/www/homeopathy-business-platform/.next/server/pages/_document.js'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/var/www/homeopathy-business-platform/.next/server/pages/_document.js'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/var/www/homeopathy-business-platform/.next/server/pages/_document.js'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/var/www/homeopathy-business-platform/.next/server/pages/_document.js'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ⨯ [Error: ENOENT: no such file or directory, open '/var/www/homeopathy-business-platform/.next/server/app/dashboard/page.js'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/var/www/homeopathy-business-platform/.next/server/app/dashboard/page.js',
  page: '/dashboard'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/var/www/homeopathy-business-platform/.next/server/app/dashboard/page.js'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/var/www/homeopathy-business-platform/.next/server/app/dashboard/page.js',
  page: '/dashboard'
}
 GET /dashboard 500 in 1151ms
 ⨯ [Error: ENOENT: no such file or directory, open '/var/www/homeopathy-business-platform/.next/server/app/dashboard/page.js'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/var/www/homeopathy-business-platform/.next/server/app/dashboard/page.js',
  page: '/dashboard'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ○ Compiling / ...
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET /dashboard 500 in 1485ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled / in 3.9s (3139 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/var/www/homeopathy-business-platform/.next/server/pages/_document.js'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/var/www/homeopathy-business-platform/.next/server/pages/_document.js'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/var/www/homeopathy-business-platform/.next/server/pages/_document.js'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/var/www/homeopathy-business-platform/.next/server/pages/_document.js'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/var/www/homeopathy-business-platform/.next/server/pages/_document.js'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/var/www/homeopathy-business-platform/.next/server/pages/_document.js'
}
 GET /dashboard 200 in 1881ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 200 in 4645ms
 GET /dashboard 200 in 312ms
 GET /dashboard 200 in 794ms
 ✓ Compiled in 2.2s (1435 modules)
 ○ Compiling /api/products ...
 ✓ Compiled /api/products in 1413ms (3161 modules)
✅ Database connected successfully
Executed query {
  text: 'SELECT * FROM products ORDER BY created_at DESC LIMIT 100',
  duration: 250,
  rows: 10
}
 GET /api/products 200 in 2051ms
 ✓ Compiled in 884ms (1436 modules)
 ○ Compiling /api/auth/me ...
 ✓ Compiled /api/auth/me in 1596ms (3239 modules)
 GET /api/auth/me 200 in 1998ms
 ✓ Compiled in 757ms (1436 modules)
 ✓ Compiled in 1092ms (1436 modules)
 GET /dashboard 200 in 845ms
 ✓ Compiled in 569ms (1436 modules)
 ✓ Compiled in 329ms (1436 modules)
 ✓ Compiled in 380ms (1436 modules)
 ✓ Compiled in 336ms (1436 modules)
 ✓ Compiled in 387ms (1436 modules)
 ✓ Compiled in 307ms (1436 modules)
 ✓ Compiled in 371ms (1436 modules)
 ✓ Compiled in 321ms (1436 modules)
 ✓ Compiled in 378ms (1436 modules)
 ✓ Compiled in 641ms (1436 modules)
 ✓ Compiled in 426ms (1436 modules)
 ✓ Compiled in 414ms (1436 modules)
 ✓ Compiled in 333ms (1436 modules)
 ✓ Compiled in 333ms (1436 modules)
 ✓ Compiled in 344ms (1436 modules)
 ✓ Compiled in 358ms (1436 modules)
 ✓ Compiled in 303ms (1436 modules)
 ✓ Compiled in 306ms (1436 modules)
 ✓ Compiled in 680ms (1436 modules)
 ✓ Compiled in 461ms (1436 modules)
 ✓ Compiled in 258ms (1436 modules)
 ✓ Compiled in 301ms (1436 modules)
 ✓ Compiled in 317ms (1436 modules)
 ✓ Compiled in 456ms (1436 modules)
 ✓ Compiled in 455ms (1436 modules)
 ✓ Compiled in 363ms (1436 modules)
 ✓ Compiled in 321ms (1436 modules)
 ✓ Compiled in 334ms (1436 modules)
 ✓ Compiled in 425ms (1436 modules)
 ✓ Compiled in 301ms (1436 modules)
 ✓ Compiled in 323ms (1436 modules)
 ✓ Compiled in 326ms (1436 modules)
 ✓ Compiled in 351ms (1436 modules)
 ✓ Compiled in 399ms (1436 modules)
 ✓ Compiled in 329ms (1436 modules)
 ✓ Compiled in 278ms (1436 modules)
 ✓ Compiled in 452ms (1436 modules)
 ✓ Compiled in 1015ms (1436 modules)
 ✓ Compiled in 300ms (1436 modules)
 ✓ Compiled in 268ms (1436 modules)
 ✓ Compiled in 324ms (1436 modules)
 ✓ Compiled in 247ms (1436 modules)
 ✓ Compiled in 263ms (1436 modules)
 ✓ Compiled in 308ms (1436 modules)
 ✓ Compiled in 246ms (1436 modules)
 ✓ Compiled in 314ms (1436 modules)
 ✓ Compiled in 289ms (1436 modules)
 ✓ Compiled in 354ms (1436 modules)
 ✓ Compiled in 421ms (1436 modules)
 ✓ Compiled in 380ms (1436 modules)
 ✓ Compiled in 307ms (1436 modules)
 ✓ Compiled in 476ms (1436 modules)
 ✓ Compiled in 284ms (1436 modules)
 ✓ Compiled in 278ms (1436 modules)
 ✓ Compiled in 253ms (1436 modules)
 ✓ Compiled in 245ms (1436 modules)
 GET /dashboard 200 in 200ms
 ✓ Compiled in 403ms (1436 modules)
 ✓ Compiled in 343ms (1436 modules)
 GET / 200 in 292ms
 ✓ Compiled in 529ms (1436 modules)
 ✓ Compiled in 298ms (1436 modules)
 ✓ Compiled in 302ms (1436 modules)
 ✓ Compiled in 303ms (1436 modules)
 ✓ Compiled in 308ms (1436 modules)
 ✓ Compiled in 312ms (1436 modules)
 ✓ Compiled in 538ms (1436 modules)
 ✓ Compiled in 263ms (1436 modules)
 ✓ Compiled in 282ms (1436 modules)
 ✓ Compiled in 496ms (1436 modules)
 GET / 200 in 372ms
 ✓ Compiled in 320ms (1436 modules)
 ✓ Compiled in 292ms (1436 modules)
 ✓ Compiled in 268ms (1436 modules)
 ✓ Compiled in 287ms (1436 modules)
 ✓ Compiled in 329ms (1436 modules)
 ✓ Compiled in 313ms (1436 modules)
 ✓ Compiled in 287ms (1436 modules)
 ✓ Compiled in 323ms (1436 modules)
 ✓ Compiled in 364ms (1436 modules)
 ✓ Compiled in 470ms (1436 modules)
 ✓ Compiled in 415ms (1436 modules)
 ✓ Compiled in 343ms (1436 modules)
 ✓ Compiled in 331ms (1436 modules)
 ✓ Compiled in 338ms (1436 modules)
 ✓ Compiled in 294ms (1436 modules)
 ✓ Compiled in 295ms (1436 modules)
 ✓ Compiled in 324ms (1436 modules)
 ✓ Compiled in 269ms (1436 modules)
 ✓ Compiled in 306ms (1436 modules)
 ✓ Compiled in 299ms (1436 modules)
 ✓ Compiled in 276ms (1436 modules)
 ✓ Compiled in 281ms (1436 modules)
 ✓ Compiled in 270ms (1436 modules)
 ✓ Compiled in 458ms (1436 modules)
 ✓ Compiled in 261ms (1436 modules)
 ✓ Compiled in 260ms (1436 modules)
 ✓ Compiled in 284ms (1436 modules)
 ✓ Compiled in 266ms (1436 modules)
 ✓ Compiled in 379ms (1436 modules)
 ✓ Compiled in 311ms (1436 modules)
 ✓ Compiled in 315ms (1436 modules)
 ✓ Compiled in 371ms (1436 modules)
 ✓ Compiled in 334ms (1436 modules)
 ✓ Compiled in 342ms (1436 modules)
 ✓ Compiled in 293ms (1436 modules)
 ✓ Compiled in 246ms (1436 modules)
 ✓ Compiled in 275ms (1436 modules)
 ✓ Compiled in 406ms (1436 modules)
 ✓ Compiled in 291ms (1436 modules)
 ✓ Compiled in 336ms (1436 modules)
 ✓ Compiled in 363ms (1436 modules)
 ✓ Compiled in 268ms (1436 modules)
 ✓ Compiled in 264ms (1436 modules)
 ✓ Compiled in 259ms (1436 modules)
 ✓ Compiled in 249ms (1436 modules)
 ✓ Compiled in 247ms (1436 modules)
 ✓ Compiled in 278ms (1436 modules)
 ✓ Compiled in 254ms (1436 modules)
